9 #edges
0;23;36;41;48;68;73;76 2;11;16;43;78;80;85
0;23;36;41;48;68;73;76 5;22;24;25;29;32;33;47;52;53;56;58;61;64;82;84;96
0;23;36;41;48;68;73;76 7;12;15;28;39;44;55;75;94
2;11;16;43;78;80;85 6;10;37;38;42;45;50;51;54;65;66;77;87;93;95;98;99
6;10;37;38;42;45;50;51;54;65;66;77;87;93;95;98;99 9;18;19;21;46;49;71;89
6;10;37;38;42;45;50;51;54;65;66;77;87;93;95;98;99 1;26;30;34;63;72;74;81
5;22;24;25;29;32;33;47;52;53;56;58;61;64;82;84;96 8;13;14;20;27;31;35;60;86;90;91;97
5;22;24;25;29;32;33;47;52;53;56;58;61;64;82;84;96 3;57;83;92
8;13;14;20;27;31;35;60;86;90;91;97 4;17;40;59;62;67;69;70;79;88
5 #leaves
7;12;15;28;39;44;55;75;94 
3;57;83;92 
4;17;40;59;62;67;69;70;79;88 
1;26;30;34;63;72;74;81 
9;18;19;21;46;49;71;89 
