9 #edges
0;20;22;24;59;67;78;85 9;17;28;37;58;79;99
0;20;22;24;59;67;78;85 2;11;33;39;40;48;55;60;62;90
9;17;28;37;58;79;99 7;29;32;41;42;43;50;56;66;69;75;88
7;29;32;41;42;43;50;56;66;69;75;88 4;15;26;31;44;49;63;64;76;83
4;15;26;31;44;49;63;64;76;83 8;23;47;68;77;84;92;95
8;23;47;68;77;84;92;95 1;14;16;18;27;30;45;46;51;57;61;71;73;80;86;89;94
8;23;47;68;77;84;92;95 3;10;21;25;34;52;54;70;72;74;96;97
1;14;16;18;27;30;45;46;51;57;61;71;73;80;86;89;94 5;12;53;82;87;91;98
5;12;53;82;87;91;98 6;13;19;35;36;38;65;81;93
3 #leaves
2;11;33;39;40;48;55;60;62;90 
3;10;21;25;34;52;54;70;72;74;96;97 
6;13;19;35;36;38;65;81;93 
